constraint_adjusted,effective_params,metrics,penalties,reason,requested_params,runtime_warning_count,score,stage,trial_label,valid
False,"{""ntraces"": 676, ""_seed_rank"": 1}","{""horizontal_coherence"": 2.2227666512440246e-07, ""local_saliency_preservation"": 0.3207774458117179, ""edge_preservation"": 0.3612873184361368, ""peak_ratio"": 0.14447708427906036}","{""edge_loss"": 1.0761380446915894, ""target_drop"": 1.138807289302349}",背景一致性=0.0000，显著结构保留=0.321，边缘保留=0.361。,"{""ntraces"": 676}",0,-1.246579493160544,subtracting_average_2D,,True
False,"{""ntraces"": 576, ""_seed_rank"": 1}","{""horizontal_coherence"": 1.2617883510277754e-07, ""local_saliency_preservation"": 0.32033741137267246, ""edge_preservation"": 0.36071572900268134, ""peak_ratio"": 0.1439807265996933}","{""edge_loss"": 1.077852812991956, ""target_drop"": 1.1400481835007668}",背景一致性=0.0000，显著结构保留=0.320，边缘保留=0.361。,"{""ntraces"": 576}",0,-1.2509402120690876,subtracting_average_2D,,True
False,"{""ntraces"": 501}","{""horizontal_coherence"": 7.526516699362957e-08, ""local_saliency_preservation"": 0.32013446539125495, ""edge_preservation"": 0.3603858919834062, ""peak_ratio"": 0.143604576587677}","{""edge_loss"": 1.0788423240497813, ""target_drop"": 1.1409885585308075}",背景一致性=0.0000，显著结构保留=0.320，边缘保留=0.360。,"{""ntraces"": 501}",0,-1.2535860779925951,subtracting_average_2D,,True
False,"{""ntraces"": 497, ""_seed_rank"": 1}","{""horizontal_coherence"": 7.52252417589666e-08, ""local_saliency_preservation"": 0.3201283495430076, ""edge_preservation"": 0.3603668928494624, ""peak_ratio"": 0.14356209337711334}","{""edge_loss"": 1.0788993214516127, ""target_drop"": 1.1410947665572166}",背景一致性=0.0000，显著结构保留=0.320，边缘保留=0.360。,"{""ntraces"": 497}",0,-1.2537801904914712,subtracting_average_2D,,True
False,"{""ntraces"": 426, ""_seed_rank"": 1}","{""horizontal_coherence"": 3.1719108472593347e-08, ""local_saliency_preservation"": 0.31980902820563467, ""edge_preservation"": 0.3599168365150613, ""peak_ratio"": 0.1432647854089737}","{""edge_loss"": 1.080249490454816, ""target_drop"": 1.1418380364775658}",背景一致性=0.0000，显著结构保留=0.320，边缘保留=0.360。,"{""ntraces"": 426}",0,-1.2569294039246324,subtracting_average_2D,,True
False,"{""ntraces"": 401}","{""horizontal_coherence"": 1.8926418637034426e-08, ""local_saliency_preservation"": 0.3196598172705461, ""edge_preservation"": 0.3596995188788436, ""peak_ratio"": 0.14296863973140717}","{""edge_loss"": 1.0809014433634692, ""target_drop"": 1.142578400671482}",背景一致性=0.0000，显著结构保留=0.320，边缘保留=0.360。,"{""ntraces"": 401}",0,-1.258822889242899,subtracting_average_2D,,True
False,"{""ntraces"": 351, ""_seed_rank"": 1}","{""horizontal_coherence"": 9.594339417087707e-09, ""local_saliency_preservation"": 0.3191514305731413, ""edge_preservation"": 0.35903134070850135, ""peak_ratio"": 0.1420833021402359}","{""edge_loss"": 1.0829059778744958, ""target_drop"": 1.1447917446494102}",背景一致性=0.0000，显著结构保留=0.319，边缘保留=0.359。,"{""ntraces"": 351}",0,-1.2646724776139913,subtracting_average_2D,,True
False,"{""ntraces"": 301}","{""horizontal_coherence"": 2.5393940268987578e-08, ""local_saliency_preservation"": 0.31858843024461936, ""edge_preservation"": 0.35832154108506425, ""peak_ratio"": 0.14159247279167175}","{""edge_loss"": 1.085035376744807, ""target_drop"": 1.1460188180208206}",背景一致性=0.0000，显著结构保留=0.319，边缘保留=0.358。,"{""ntraces"": 301}",0,-1.2698059715004515,subtracting_average_2D,,True
False,"{""ntraces"": 201}","{""horizontal_coherence"": 1.426354242762612e-08, ""local_saliency_preservation"": 0.31672133662955443, ""edge_preservation"": 0.356058990853256, ""peak_ratio"": 0.13976629078388214}","{""edge_loss"": 1.091823027440232, ""target_drop"": 1.1505842730402946}",背景一致性=0.0000，显著结构保留=0.317，边缘保留=0.356。,"{""ntraces"": 201}",0,-1.2869583030616178,subtracting_average_2D,,True
False,"{""ntraces"": 151}","{""horizontal_coherence"": 2.6860013152294266e-09, ""local_saliency_preservation"": 0.3155059251452881, ""edge_preservation"": 0.35452868461745607, ""peak_ratio"": 0.13838981091976166}","{""edge_loss"": 1.0964139461476317, ""target_drop"": 1.1540254727005959}",背景一致性=0.0000，显著结构保留=0.316，边缘保留=0.355。,"{""ntraces"": 151}",0,-1.2988239648384334,subtracting_average_2D,,True
False,"{""ntraces"": 109, ""_seed_rank"": 2}","{""horizontal_coherence"": 2.488817237977434e-09, ""local_saliency_preservation"": 0.31391133438491264, ""edge_preservation"": 0.352601558772769, ""peak_ratio"": 0.13709719479084015}","{""edge_loss"": 1.102195323681693, ""target_drop"": 1.1572570130228996}",背景一致性=0.0000，显著结构保留=0.314，边缘保留=0.353。,"{""ntraces"": 109}",0,-1.3127844297036078,subtracting_average_2D,,True
False,"{""ntraces"": 93, ""_seed_rank"": 2}","{""horizontal_coherence"": 3.1349612368257588e-09, ""local_saliency_preservation"": 0.31319557656685787, ""edge_preservation"": 0.3517369818617354, ""peak_ratio"": 0.13663345575332642}","{""edge_loss"": 1.1047890544147938, ""target_drop"": 1.158416360616684}",背景一致性=0.0000，显著结构保留=0.313，边缘保留=0.352。,"{""ntraces"": 93}",0,-1.3187578892239753,subtracting_average_2D,,True
False,"{""ntraces"": 81}","{""horizontal_coherence"": 1.1567429257213337e-09, ""local_saliency_preservation"": 0.3127510472305098, ""edge_preservation"": 0.3511645405010757, ""peak_ratio"": 0.13609623908996582}","{""edge_loss"": 1.1065063784967728, ""target_drop"": 1.1597594022750854}",背景一致性=0.0000，显著结构保留=0.313，边缘保留=0.351。,"{""ntraces"": 81}",0,-1.323233360819426,subtracting_average_2D,,True
False,"{""ntraces"": 77, ""_seed_rank"": 2}","{""horizontal_coherence"": 1.4325754168928911e-09, ""local_saliency_preservation"": 0.3126627505836094, ""edge_preservation"": 0.351032608356633, ""peak_ratio"": 0.1360810250043869}","{""edge_loss"": 1.106902174930101, ""target_drop"": 1.1597974374890327}",背景一致性=0.0000，显著结构保留=0.313，边缘保留=0.351。,"{""ntraces"": 77}",0,-1.323966950981923,subtracting_average_2D,,True
False,"{""ntraces"": 69, ""_seed_rank"": 2}","{""horizontal_coherence"": 1.0952960837728463e-09, ""local_saliency_preservation"": 0.31227889473219, ""edge_preservation"": 0.3505415125486239, ""peak_ratio"": 0.13559572398662567}","{""edge_loss"": 1.1083754623541282, ""target_drop"": 1.1610106900334358}",背景一致性=0.0000，显著结构保留=0.312，边缘保留=0.351。,"{""ntraces"": 69}",0,-1.3278721255533161,subtracting_average_2D,,True
False,"{""ntraces"": 57, ""_seed_rank"": 2}","{""horizontal_coherence"": 5.812868598745415e-10, ""local_saliency_preservation"": 0.3113215490113038, ""edge_preservation"": 0.3493627113253591, ""peak_ratio"": 0.13489355146884918}","{""edge_loss"": 1.1119118660239224, ""target_drop"": 1.162766121327877}",背景一致性=0.0000，显著结构保留=0.311，边缘保留=0.349。,"{""ntraces"": 57}",0,-1.3361566196401147,subtracting_average_2D,,True
False,"{""ntraces"": 8}","{""horizontal_coherence"": 1.0894741896007177e-10, ""local_saliency_preservation"": 0.3035076990718665, ""edge_preservation"": 0.3399483647307789, ""peak_ratio"": 0.1242777481675148}","{""edge_loss"": 1.1401549058076632, ""target_drop"": 1.189305629581213}",背景一致性=0.0000，显著结构保留=0.304，边缘保留=0.340。,"{""ntraces"": 8}",0,-1.4151536999173988,subtracting_average_2D,,True
False,"{""ntraces"": 5}","{""horizontal_coherence"": 1.2067258536519517e-10, ""local_saliency_preservation"": 0.2997481525730734, ""edge_preservation"": 0.33585679081666736, ""peak_ratio"": 0.11975882947444916}","{""edge_loss"": 1.152429627549998, ""target_drop"": 1.200602926313877}",背景一致性=0.0000，显著结构保留=0.300，边缘保留=0.336。,"{""ntraces"": 5}",0,-1.4499297932027562,subtracting_average_2D,,True
,"{""ntraces"": 676, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.328。,"{""ntraces"": 676}",,-1.6308768314818867,subtracting_average_2D,,
,"{""ntraces"": 576, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.328。,"{""ntraces"": 576}",,-1.633730088266372,subtracting_average_2D,,
,"{""ntraces"": 497, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.328。,"{""ntraces"": 497}",,-1.635227404143165,subtracting_average_2D,,
,"{""ntraces"": 501}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.328。,"{""ntraces"": 501}",,-1.635250749445858,subtracting_average_2D,,
,"{""ntraces"": 426, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.327。,"{""ntraces"": 426}",,-1.6374663348228855,subtracting_average_2D,,
,"{""ntraces"": 401}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.327。,"{""ntraces"": 401}",,-1.6387453810549915,subtracting_average_2D,,
,"{""ntraces"": 351, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.327。,"{""ntraces"": 351}",,-1.6423261149038035,subtracting_average_2D,,
,"{""ntraces"": 301}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.326。,"{""ntraces"": 301}",,-1.6464126539152533,subtracting_average_2D,,
,"{""ntraces"": 201}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.324。,"{""ntraces"": 201}",,-1.6589401538406037,subtracting_average_2D,,
,"{""ntraces"": 151}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.323。,"{""ntraces"": 151}",,-1.666852503084772,subtracting_average_2D,,
,"{""ntraces"": 109, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.321。,"{""ntraces"": 109}",,-1.6768178638374707,subtracting_average_2D,,
,"{""ntraces"": 93, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.320。,"{""ntraces"": 93}",,-1.681504195279812,subtracting_average_2D,,
,"{""ntraces"": 81}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.320。,"{""ntraces"": 81}",,-1.683847205969415,subtracting_average_2D,,
,"{""ntraces"": 77, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.320。,"{""ntraces"": 77}",,-1.68419309901082,subtracting_average_2D,,
,"{""ntraces"": 69, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.319。,"{""ntraces"": 69}",,-1.6871876110515887,subtracting_average_2D,,
,"{""ntraces"": 57, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.134，边缘保留=0.318。,"{""ntraces"": 57}",,-1.6938232011464567,subtracting_average_2D,,
,"{""ntraces"": 8}",,,背景一致性=0.0000，显著结构保留=0.132，边缘保留=0.310。,"{""ntraces"": 8}",,-1.7592864805358923,subtracting_average_2D,,
,"{""ntraces"": 5}",,,背景一致性=0.0000，显著结构保留=0.130，边缘保留=0.307。,"{""ntraces"": 5}",,-1.7881382295247117,subtracting_average_2D,,
,"{""ntraces"": 407, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.330。,"{""ntraces"": 406}",,-1.6215999686289462,median_background_2D,,
,"{""ntraces"": 347, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.329。,"{""ntraces"": 346}",,-1.6277773120761303,median_background_2D,,
,"{""ntraces"": 301}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.328。,"{""ntraces"": 301}",,-1.6323400233566114,median_background_2D,,
,"{""ntraces"": 297, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.328。,"{""ntraces"": 297}",,-1.6327126594119798,median_background_2D,,
,"{""ntraces"": 257, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.327。,"{""ntraces"": 256}",,-1.6384442316546604,median_background_2D,,
,"{""ntraces"": 211, ""_seed_rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.326。,"{""ntraces"": 211}",,-1.64571452902053,median_background_2D,,
,"{""ntraces"": 201}",,,背景一致性=0.0000，显著结构保留=0.136，边缘保留=0.326。,"{""ntraces"": 201}",,-1.6475143890937751,median_background_2D,,
,"{""ntraces"": 151}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.324。,"{""ntraces"": 151}",,-1.657849401402463,median_background_2D,,
,"{""ntraces"": 81}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.322。,"{""ntraces"": 81}",,-1.6712955581537385,median_background_2D,,
,"{""ntraces"": 11, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.322。,"{""ntraces"": 10}",,-1.6775349211957873,median_background_2D,,
,"{""ntraces"": 51}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.321。,"{""ntraces"": 51}",,-1.6793372053729891,median_background_2D,,
,"{""ntraces"": 9}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.321。,"{""ntraces"": 8}",,-1.6818996635602357,median_background_2D,,
,"{""ntraces"": 31}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.320。,"{""ntraces"": 31}",,-1.6819264063751014,median_background_2D,,
,"{""ntraces"": 13, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.135，边缘保留=0.321。,"{""ntraces"": 13}",,-1.6829803513213937,median_background_2D,,
,"{""ntraces"": 7, ""_seed_rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.133，边缘保留=0.316。,"{""ntraces"": 6}",,-1.7119485742357416,median_background_2D,,
,"{""ntraces"": 5}",,,背景一致性=0.0000，显著结构保留=0.131，边缘保留=0.309。,"{""ntraces"": 5}",,-1.7543210068220632,median_background_2D,,
,"{""ntraces"": 3}",,,热点改善=1.000，尖峰改善=-0.028，边缘保真=0.532。,"{""ntraces"": 3}",,2.22873923322984,running_average_2D,,
,"{""ntraces"": 5}",,,热点改善=1.000，尖峰改善=-0.036，边缘保真=0.461。,"{""ntraces"": 5}",,1.9200845778719249,running_average_2D,,
,"{""ntraces"": 7}",,,热点改善=1.000，尖峰改善=-0.040，边缘保真=0.435。,"{""ntraces"": 7}",,1.8054659545134333,running_average_2D,,
,"{""ntraces"": 9}",,,热点改善=1.000，尖峰改善=-0.042，边缘保真=0.422。,"{""ntraces"": 9}",,1.7515711473774274,running_average_2D,,
,"{""ntraces"": 11}",,,热点改善=1.000，尖峰改善=-0.043，边缘保真=0.414。,"{""ntraces"": 11}",,1.7184971224071182,running_average_2D,,
,"{""ntraces"": 13, ""_seed_rank"": 2}",,,热点改善=1.000，尖峰改善=-0.044，边缘保真=0.409。,"{""ntraces"": 12}",,1.6963632209539319,running_average_2D,,
,"{""rank"": 1}",,,背景一致性=0.0000，显著结构保留=0.118，边缘保留=0.318。,"{""rank"": 1}",,-1.6936020111014543,svd_bg,,
,"{""rank"": 2}",,,背景一致性=0.0000，显著结构保留=0.077，边缘保留=0.247。,"{""rank"": 2}",,-2.168688969261576,svd_bg,,
,"{""rank"": 3}",,,背景一致性=0.0000，显著结构保留=0.053，边缘保留=0.186。,"{""rank"": 3}",,-2.558082067398364,svd_bg,,
,"{""rank"": 4}",,,背景一致性=0.0000，显著结构保留=0.044，边缘保留=0.158。,"{""rank"": 4}",,-2.7384949305744675,svd_bg,,
,"{""rank"": 5}",,,背景一致性=0.0000，显著结构保留=0.042，边缘保留=0.139。,"{""rank"": 5}",,-2.8591263678977894,svd_bg,,
,"{""rank"": 6}",,,背景一致性=0.0000，显著结构保留=0.034，边缘保留=0.117。,"{""rank"": 6}",,-2.9848334957760185,svd_bg,,
,"{""rank"": 8}",,,背景一致性=0.0000，显著结构保留=0.027，边缘保留=0.087。,"{""rank"": 8}",,-3.153027566376568,svd_bg,,
